Confidence Set Size (Mean),Confidence Risk (Mean),Localization Set Size (Mean),Localization Risk (Mean),Classification Set Size (Mean),Classification Risk (Mean),Global Risk (Mean),Confidence Alpha,Localization Alpha,Classification Alpha,Global Alpha,Matching Function,Confidence Method,Localization Method,Classification Prediction Set,Localization Prediction Set
11.710399627685547,0.0189005509018898,8.052623748779297,0.04399999976158142,67.97884368896484,0.053884971886873245,0.0967194065451622,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,thresholded,lac,multiplicative
11.710399627685547,0.0189005509018898,5.451345443725586,0.046799998730421066,41.731201171875,0.04279715195298195,0.08582048118114471,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,thresholded,aps,additive
11.710399627685547,0.0189005509018898,8.052623748779297,0.04399999976158142,41.731201171875,0.04279715195298195,0.085700124502182,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,thresholded,aps,multiplicative
11.710399627685547,0.0189005509018898,3.866952419281006,0.04866037890315056,67.97884368896484,0.053884971886873245,0.09454718977212906,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,pixelwise,lac,additive
11.710399627685547,0.0189005509018898,4.996139049530029,0.043755918741226196,67.97884368896484,0.053884971886873245,0.09392228722572327,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,pixelwise,lac,multiplicative
11.710399627685547,0.0189005509018898,3.866952419281006,0.04866037890315056,41.731201171875,0.04279715195298195,0.08239325135946274,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,pixelwise,aps,additive
11.710399627685547,0.0189005509018898,4.996139049530029,0.043755918741226196,41.731201171875,0.04279715195298195,0.08212253451347351,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,pixelwise,aps,multiplicative
11.710399627685547,0.0189005509018898,5.225225925445557,0.045741524547338486,67.97884368896484,0.053884971886873245,0.09181366860866547,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,boxwise,lac,additive
11.710399627685547,0.0189005509018898,6.985279560089111,0.041639942675828934,67.97884368896484,0.053884971886873245,0.09211722761392593,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,boxwise,lac,multiplicative
11.710399627685547,0.0189005509018898,5.225225925445557,0.045741524547338486,41.731201171875,0.04279715195298195,0.0807638093829155,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,boxwise,aps,additive
11.710399627685547,0.0189005509018898,6.985279560089111,0.041639942675828934,41.731201171875,0.04279715195298195,0.08065418899059296,0.02,0.05,0.05,0.1,hausdorff,box_count_recall,boxwise,aps,multiplicative
18.855199813842773,0.012400000356137753,25.036888122558594,0.05040000006556511,0.7168436050415039,0.048907242715358734,0.09460830688476562,0.02,0.05,0.05,0.1,lac,box_count_threshold,thresholded,lac,additive
18.855199813842773,0.012400000356137753,21.664945602416992,0.04280000180006027,0.7168436050415039,0.048907242715358734,0.0869307667016983,0.02,0.05,0.05,0.1,lac,box_count_threshold,thresholded,lac,multiplicative
18.855199813842773,0.012400000356137753,25.036888122558594,0.05040000006556511,0.9959999918937683,0.04284556582570076,0.08927137404680252,0.02,0.05,0.05,0.1,lac,box_count_threshold,thresholded,aps,additive
18.855199813842773,0.012400000356137753,21.664945602416992,0.04280000180006027,0.9959999918937683,0.04284556582570076,0.08172004669904709,0.02,0.05,0.05,0.1,lac,box_count_threshold,thresholded,aps,multiplicative
18.855199813842773,0.012400000356137753,20.640457153320312,0.046699490398168564,0.7168436050415039,0.048907242715358734,0.08599096536636353,0.02,0.05,0.05,0.1,lac,box_count_threshold,pixelwise,lac,additive
18.855199813842773,0.012400000356137753,15.80469036102295,0.04913913086056709,0.7168436050415039,0.048907242715358734,0.0853283479809761,0.02,0.05,0.05,0.1,lac,box_count_threshold,pixelwise,lac,multiplicative
18.855199813842773,0.012400000356137753,20.640457153320312,0.046699490398168564,0.9959999918937683,0.04284556582570076,0.0816708505153656,0.02,0.05,0.05,0.1,lac,box_count_threshold,pixelwise,aps,additive
18.855199813842773,0.012400000356137753,15.80469036102295,0.04913913086056709,0.9959999918937683,0.04284556582570076,0.08117785304784775,0.02,0.05,0.05,0.1,lac,box_count_threshold,pixelwise,aps,multiplicative
18.855199813842773,0.012400000356137753,24.181142807006836,0.04591595008969307,0.7168436050415039,0.048907242715358734,0.08282094448804855,0.02,0.05,0.05,0.1,lac,box_count_threshold,boxwise,lac,additive
18.855199813842773,0.012400000356137753,17.84726905822754,0.04860381409525871,0.7168436050415039,0.048907242715358734,0.08382604271173477,0.02,0.05,0.05,0.1,lac,box_count_threshold,boxwise,lac,multiplicative
18.855199813842773,0.012400000356137753,24.181142807006836,0.04591595008969307,0.9959999918937683,0.04284556582570076,0.07897330075502396,0.02,0.05,0.05,0.1,lac,box_count_threshold,boxwise,aps,additive
18.855199813842773,0.012400000356137753,17.84726905822754,0.04860381409525871,0.9959999918937683,0.04284556582570076,0.07968087494373322,0.02,0.05,0.05,0.1,lac,box_count_threshold,boxwise,aps,multiplicative
11.710399627685547,0.0189005509018898,21.88567543029785,0.03880000114440918,1.028546690940857,0.04890087619423866,0.08299614489078522,0.02,0.05,0.05,0.1,lac,box_count_recall,thresholded,lac,additive
11.710399627685547,0.0189005509018898,25.421215057373047,0.03480000048875809,1.028546690940857,0.04890087619423866,0.0790216475725174,0.02,0.05,0.05,0.1,lac,box_count_recall,thresholded,lac,multiplicative
11.710399627685547,0.0189005509018898,21.88567543029785,0.03880000114440918,1.3235793113708496,0.047788988798856735,0.0822308138012886,0.02,0.05,0.05,0.1,lac,box_count_recall,thresholded,aps,additive
11.710399627685547,0.0189005509018898,25.421215057373047,0.03480000048875809,1.3235793113708496,0.047788988798856735,0.07859612256288528,0.02,0.05,0.05,0.1,lac,box_count_recall,thresholded,aps,multiplicative
11.710399627685547,0.0189005509018898,17.665752410888672,0.04366018623113632,1.028546690940857,0.04890087619423866,0.08228182047605515,0.02,0.05,0.05,0.1,lac,box_count_recall,pixelwise,lac,additive
11.710399627685547,0.0189005509018898,17.707233428955078,0.042586058378219604,1.028546690940857,0.04890087619423866,0.07924771308898926,0.02,0.05,0.05,0.1,lac,box_count_recall,pixelwise,lac,multiplicative
11.710399627685547,0.0189005509018898,17.665752410888672,0.04366018623113632,1.3235793113708496,0.047788988798856735,0.082249715924263,0.02,0.05,0.05,0.1,lac,box_count_recall,pixelwise,aps,additive
11.710399627685547,0.0189005509018898,17.707233428955078,0.042586058378219604,1.3235793113708496,0.047788988798856735,0.0795447826385498,0.02,0.05,0.05,0.1,lac,box_count_recall,pixelwise,aps,multiplicative
11.710399627685547,0.0189005509018898,20.4722900390625,0.04246817156672478,1.028546690940857,0.04890087619423866,0.07968660444021225,0.02,0.05,0.05,0.1,lac,box_count_recall,boxwise,lac,additive
11.710399627685547,0.0189005509018898,20.03598403930664,0.04111085087060928,1.028546690940857,0.04890087619423866,0.07699338346719742,0.02,0.05,0.05,0.1,lac,box_count_recall,boxwise,lac,multiplicative
11.710399627685547,0.0189005509018898,20.4722900390625,0.04246817156672478,1.3235793113708496,0.047788988798856735,0.07962118834257126,0.02,0.05,0.05,0.1,lac,box_count_recall,boxwise,aps,additive
11.710399627685547,0.0189005509018898,20.03598403930664,0.04111085087060928,1.3235793113708496,0.047788988798856735,0.07723753899335861,0.02,0.05,0.05,0.1,lac,box_count_recall,boxwise,aps,multiplicative
18.855199813842773,0.012400000356137753,43.6337890625,0.01600000075995922,65.90607452392578,0.04006516933441162,0.05593184381723404,0.02,0.05,0.05,0.1,giou,box_count_threshold,thresholded,lac,additive
18.855199813842773,0.012400000356137753,43.6337890625,0.01600000075995922,65.4388198852539,0.02679090015590191,0.042110905051231384,0.02,0.05,0.05,0.1,giou,box_count_threshold,thresholded,aps,additive
18.855199813842773,0.012400000356137753,39.49027633666992,0.025787463411688805,65.90603637695312,0.04006516933441162,0.06551869958639145,0.02,0.05,0.05,0.1,giou,box_count_threshold,pixelwise,lac,additive
18.855199813842773,0.012400000356137753,171.04063415527344,0.015426315367221832,65.90603637695312,0.04006516933441162,0.05534909665584564,0.02,0.05,0.05,0.1,giou,box_count_threshold,pixelwise,lac,multiplicative
18.855199813842773,0.012400000356137753,39.49027633666992,0.025787463411688805,65.4388198852539,0.02679090015590191,0.050558969378471375,0.02,0.05,0.05,0.1,giou,box_count_threshold,pixelwise,aps,additive
18.855199813842773,0.012400000356137753,171.04063415527344,0.015426315367221832,65.4388198852539,0.02679090015590191,0.041674405336380005,0.02,0.05,0.05,0.1,giou,box_count_threshold,pixelwise,aps,multiplicative
18.855199813842773,0.012400000356137753,43.37377166748047,0.019820883870124817,65.90603637695312,0.04006516933441162,0.05954117327928543,0.02,0.05,0.05,0.1,giou,box_count_threshold,boxwise,lac,additive
18.855199813842773,0.012400000356137753,195.5758819580078,0.013574633747339249,65.90603637695312,0.04006516933441162,0.05341314151883125,0.02,0.05,0.05,0.1,giou,box_count_threshold,boxwise,lac,multiplicative
18.855199813842773,0.012400000356137753,43.37377166748047,0.019820883870124817,65.4388198852539,0.02679090015590191,0.044812727719545364,0.02,0.05,0.05,0.1,giou,box_count_threshold,boxwise,aps,additive
18.855199813842773,0.012400000356137753,195.5758819580078,0.013574633747339249,65.4388198852539,0.02679090015590191,0.039940886199474335,0.02,0.05,0.05,0.1,giou,box_count_threshold,boxwise,aps,multiplicative
11.710399627685547,0.0189005509018898,35.73716735839844,0.009200000204145908,67.04798889160156,0.0417034775018692,0.050370149314403534,0.02,0.05,0.05,0.1,giou,box_count_recall,thresholded,lac,additive
11.710399627685547,0.0189005509018898,35.73716735839844,0.009200000204145908,66.57119750976562,0.024039272218942642,0.03250593692064285,0.02,0.05,0.05,0.1,giou,box_count_recall,thresholded,aps,additive
11.710399627685547,0.0189005509018898,32.3786735534668,0.01917121186852455,67.04781341552734,0.0417034775018692,0.06020812317728996,0.02,0.05,0.05,0.1,giou,box_count_recall,pixelwise,lac,additive
11.710399627685547,0.0189005509018898,171.69583129882812,0.007307866122573614,67.04781341552734,0.0417034775018692,0.048580288887023926,0.02,0.05,0.05,0.1,giou,box_count_recall,pixelwise,lac,multiplicative
11.710399627685547,0.0189005509018898,32.3786735534668,0.01917121186852455,66.57119750976562,0.024039272218942642,0.04102808237075806,0.02,0.05,0.05,0.1,giou,box_count_recall,pixelwise,aps,additive
11.710399627685547,0.0189005509018898,171.69583129882812,0.007307866122573614,66.57119750976562,0.024039272218942642,0.030617501586675644,0.02,0.05,0.05,0.1,giou,box_count_recall,pixelwise,aps,multiplicative
11.710399627685547,0.0189005509018898,35.52556228637695,0.012848063372075558,67.04779052734375,0.0417034775018692,0.05382517725229263,0.02,0.05,0.05,0.1,giou,box_count_recall,boxwise,lac,additive
11.710399627685547,0.0189005509018898,196.7056427001953,0.00665719760581851,67.04779052734375,0.0417034775018692,0.04796067625284195,0.02,0.05,0.05,0.1,giou,box_count_recall,boxwise,lac,multiplicative
11.710399627685547,0.0189005509018898,35.52556228637695,0.012848063372075558,66.57119750976562,0.024039272218942642,0.03492237627506256,0.02,0.05,0.05,0.1,giou,box_count_recall,boxwise,aps,additive
11.710399627685547,0.0189005509018898,196.7056427001953,0.00665719760581851,66.57119750976562,0.024039272218942642,0.029927562922239304,0.02,0.05,0.05,0.1,giou,box_count_recall,boxwise,aps,multiplicative
15.762399673461914,0.021199999377131462,5.626646995544434,0.09279999881982803,57.09389877319336,0.10172276943922043,0.18110552430152893,0.03,0.1,0.1,0.2,mix,box_count_threshold,thresholded,lac,additive
15.762399673461914,0.021199999377131462,4.860355854034424,0.09440000355243683,57.09389877319336,0.10172276943922043,0.19161531329154968,0.03,0.1,0.1,0.2,mix,box_count_threshold,thresholded,lac,multiplicative
15.762399673461914,0.021199999377131462,5.626646995544434,0.09279999881982803,22.54327392578125,0.08562468737363815,0.16896654665470123,0.03,0.1,0.1,0.2,mix,box_count_threshold,thresholded,aps,additive
15.762399673461914,0.021199999377131462,4.860355854034424,0.09440000355243683,22.54327392578125,0.08562468737363815,0.1756342351436615,0.03,0.1,0.1,0.2,mix,box_count_threshold,thresholded,aps,multiplicative
15.762399673461914,0.021199999377131462,3.259889602661133,0.101180799305439,57.09389877319336,0.10172276943922043,0.1753159910440445,0.03,0.1,0.1,0.2,mix,box_count_threshold,pixelwise,lac,additive
15.762399673461914,0.021199999377131462,2.526918411254883,0.10093329846858978,57.09389877319336,0.10172276943922043,0.18240448832511902,0.03,0.1,0.1,0.2,mix,box_count_threshold,pixelwise,lac,multiplicative
15.762399673461914,0.021199999377131462,3.259889602661133,0.101180799305439,22.54327392578125,0.08562468737363815,0.1625601202249527,0.03,0.1,0.1,0.2,mix,box_count_threshold,pixelwise,aps,additive
15.762399673461914,0.021199999377131462,2.526918411254883,0.10093329846858978,22.54327392578125,0.08562468737363815,0.1691325306892395,0.03,0.1,0.1,0.2,mix,box_count_threshold,pixelwise,aps,multiplicative
15.762399673461914,0.021199999377131462,5.493654727935791,0.09445960074663162,57.09389877319336,0.10172276943922043,0.17168553173542023,0.03,0.1,0.1,0.2,mix,box_count_threshold,boxwise,lac,additive
15.762399673461914,0.021199999377131462,3.839477062225342,0.09883791208267212,57.09389877319336,0.10172276943922043,0.18246658146381378,0.03,0.1,0.1,0.2,mix,box_count_threshold,boxwise,lac,multiplicative
15.762399673461914,0.021199999377131462,5.493654727935791,0.09445960074663162,22.54327392578125,0.08562468737363815,0.15930871665477753,0.03,0.1,0.1,0.2,mix,box_count_threshold,boxwise,aps,additive
15.762399673461914,0.021199999377131462,3.839477062225342,0.09883791208267212,22.54327392578125,0.08562468737363815,0.1685660183429718,0.03,0.1,0.1,0.2,mix,box_count_threshold,boxwise,aps,multiplicative
10.15839958190918,0.03130736202001572,4.7828168869018555,0.08959999680519104,54.0994987487793,0.0994444414973259,0.17542456090450287,0.03,0.1,0.1,0.2,mix,box_count_recall,thresholded,lac,additive
10.15839958190918,0.03130736202001572,5.139616012573242,0.09359999746084213,54.0994987487793,0.0994444414973259,0.18831686675548553,0.03,0.1,0.1,0.2,mix,box_count_recall,thresholded,lac,multiplicative
10.15839958190918,0.03130736202001572,4.7828168869018555,0.08959999680519104,24.50786781311035,0.08175063878297806,0.16002951562404633,0.03,0.1,0.1,0.2,mix,box_count_recall,thresholded,aps,additive
10.15839958190918,0.03130736202001572,5.139616012573242,0.09359999746084213,24.50786781311035,0.08175063878297806,0.16953542828559875,0.03,0.1,0.1,0.2,mix,box_count_recall,thresholded,aps,multiplicative
10.15839958190918,0.03130736202001572,2.9592831134796143,0.10074679553508759,54.0994987487793,0.0994444414973259,0.17198781669139862,0.03,0.1,0.1,0.2,mix,box_count_recall,pixelwise,lac,additive
10.15839958190918,0.03130736202001572,2.690563201904297,0.0983717069029808,54.0994987487793,0.0994444414973259,0.17867660522460938,0.03,0.1,0.1,0.2,mix,box_count_recall,pixelwise,lac,multiplicative
10.15839958190918,0.03130736202001572,2.9592831134796143,0.10074679553508759,24.50786781311035,0.08175063878297806,0.15621337294578552,0.03,0.1,0.1,0.2,mix,box_count_recall,pixelwise,aps,additive
10.15839958190918,0.03130736202001572,2.690563201904297,0.0983717069029808,24.50786781311035,0.08175063878297806,0.16226071119308472,0.03,0.1,0.1,0.2,mix,box_count_recall,pixelwise,aps,multiplicative
10.15839958190918,0.03130736202001572,4.712812900543213,0.09038995951414108,54.0994987487793,0.0994444414973259,0.16452305018901825,0.03,0.1,0.1,0.2,mix,box_count_recall,boxwise,lac,additive
10.15839958190918,0.03130736202001572,4.072701930999756,0.09421902149915695,54.0994987487793,0.0994444414973259,0.17665910720825195,0.03,0.1,0.1,0.2,mix,box_count_recall,boxwise,lac,multiplicative
10.15839958190918,0.03130736202001572,4.712812900543213,0.09038995951414108,24.50786781311035,0.08175063878297806,0.14972861111164093,0.03,0.1,0.1,0.2,mix,box_count_recall,boxwise,aps,additive
10.15839958190918,0.03130736202001572,4.072701930999756,0.09421902149915695,24.50786781311035,0.08175063878297806,0.15961132943630219,0.03,0.1,0.1,0.2,mix,box_count_recall,boxwise,aps,multiplicative
15.762399673461914,0.021199999377131462,5.626646995544434,0.09080000221729279,58.458335876464844,0.10178561508655548,0.18033502995967865,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,thresholded,lac,additive
15.762399673461914,0.021199999377131462,5.3221821784973145,0.08919999748468399,58.458335876464844,0.10178561508655548,0.18660129606723785,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,thresholded,lac,multiplicative
15.762399673461914,0.021199999377131462,5.626646995544434,0.09080000221729279,23.227869033813477,0.08706853538751602,0.16838757693767548,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,thresholded,aps,additive
15.762399673461914,0.021199999377131462,5.3221821784973145,0.08919999748468399,23.227869033813477,0.08706853538751602,0.17237965762615204,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,thresholded,aps,multiplicative
15.762399673461914,0.021199999377131462,3.267749309539795,0.10074169933795929,58.458335876464844,0.10178561508655548,0.17522351443767548,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,pixelwise,lac,additive
15.762399673461914,0.021199999377131462,2.648451566696167,0.09658960998058319,58.458335876464844,0.10178561508655548,0.17970646917819977,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,pixelwise,lac,multiplicative
15.762399673461914,0.021199999377131462,3.267749309539795,0.10074169933795929,23.227869033813477,0.08706853538751602,0.1631748080253601,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,pixelwise,aps,additive
15.762399673461914,0.021199999377131462,2.648451566696167,0.09658960998058319,23.227869033813477,0.08706853538751602,0.16696518659591675,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,pixelwise,aps,multiplicative
15.762399673461914,0.021199999377131462,5.485830783843994,0.095290906727314,58.458335876464844,0.10178561508655548,0.17242492735385895,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,boxwise,lac,additive
15.762399673461914,0.021199999377131462,4.1311564445495605,0.09178340435028076,58.458335876464844,0.10178561508655548,0.1768275648355484,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,boxwise,lac,multiplicative
15.762399673461914,0.021199999377131462,5.485830783843994,0.095290906727314,23.227869033813477,0.08706853538751602,0.16118840873241425,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,boxwise,aps,additive
15.762399673461914,0.021199999377131462,4.1311564445495605,0.09178340435028076,23.227869033813477,0.08706853538751602,0.16403546929359436,0.03,0.1,0.1,0.2,hausdorff,box_count_threshold,boxwise,aps,multiplicative
10.15839958190918,0.03130736202001572,4.7828168869018555,0.08799999952316284,55.46912384033203,0.09922803938388824,0.17386528849601746,0.03,0.1,0.1,0.2,hausdorff,box_count_recall,thresholded,lac,additive
10.15839958190918,0.03130736202001572,5.648825168609619,0.08240000158548355,55.46912384033203,0.09922803938388824,0.17766855657100677,0.03,0.1,0.1,0.2,hausdorff,box_count_recall,thresholded,lac,multiplicative
10.15839958190918,0.03130736202001572,4.7828168869018555,0.08799999952316284,24.88507843017578,0.08350862562656403,0.15998747944831848,0.03,0.1,0.1,0.2,hausdorff,box_count_recall,thresholded,aps,additive
10.15839958190918,0.03130736202001572,5.648825168609619,0.08240000158548355,24.884977340698242,0.08350862562656403,0.16084152460098267,0.03,0.1,0.1,0.2,hausdorff,box_count_recall,thresholded,aps,multiplicative
10.15839958190918,0.03130736202001572,2.972071886062622,0.09959767758846283,55.469181060791016,0.09922803938388824,0.17104694247245789,0.03,0.1,0.1,0.2,hausdorff,box_count_recall,pixelwise,lac,additive
10.15839958190918,0.03130736202001572,2.8360514640808105,0.09237585216760635,55.469181060791016,0.09922803938388824,0.17386573553085327,0.03,0.1,0.1,0.2,hausdorff,box_count_recall,pixelwise,lac,multiplicative
